T,p,q
1633699801,211.28,1
1633699807,211.77,4
1633699808,211.77,1
1633699814,211.79,2
1633699819,212.01,1
1633699823,211.74,20
1633699846,211.69,10
1633699856,210.93,2
1633699870,211.38,1
1633699874,211.23,9
1633699888,211.4,11
1633699895,211.82,1
1633699896,211.82,30
1633699911,211.51,3
1633699922,211.74,1
1633699931,211.48,5
1633699935,211.21,1
1633699946,211.62,1
1633699980,211.44,1
1633699986,211.18,1
1633699991,211.41,1
1633699997,211.5,1
1633700008,211.39,2
1633700022,211.1,1
1633700025,211.11,3
1633700037,211.02,1
1633700045,210.64,1
1633700050,210.73,1
1633700080,210.32,2
1633700081,210.29,5
1633700082,210.29,1
1633700083,210.28,2
1633700095,210.25,1
1633700100,210.15,1
1633700101,210.16,3
1633700106,210.07,2
1633700112,210.16,2
1633700116,210,1
1633700118,210.07,3
1633700120,210.15,4
1633700138,209.96,1
1633700151,209.85,2
1633700152,209.82,1
1633700161,209.9,1
1633700163,209.97,20
1633700168,209.9,2
1633700174,209.85,1
1633700181,209.8,1
1633700186,209.57,5
1633700189,209.63,1
1633700194,209.57,2
1633700195,209.59,1
1633700199,209.71,20
1633700199,209.71,1
1633700213,209.49,2
1633700219,209.48,3
1633700227,209.59,10
1633700234,209.68,1
1633700239,209.65,1
1633700248,209.6,1
1633700258,209.64,1
1633700264,209.49,1
1633700268,209.43,4
1633700269,209.43,1
1633700271,209.42,1
1633700272,209.5,1
1633700273,209.51,5
1633700285,209.56,1
1633700285,209.57,1
1633700289,209.56,4
1633700301,209.61,2
1633700321,209.83,1
1633700328,209.85,1
1633700346,209.81,1
1633700352,209.7,2
1633700361,209.79,1
1633700365,209.75,1
1633700369,209.82,2
1633700372,209.83,1
1633700377,209.85,3
1633700382,209.92,1
1633700387,210.03,1
1633700390,209.95,1
1633700390,209.99,3
1633700391,209.99,1
1633700396,209.93,1
1633700402,210.15,1
1633700411,210.16,1
1633700412,210.13,1
1633700414,210.3,3
1633700422,210.3,4
1633700422,210.3,1
1633700424,210.35,3
1633700425,210.35,1
1633700433,210.4,1
1633700438,210.58,4
1633700443,210.5,1
1633700444,210.56,6
1633700447,210.54,1
1633700448,210.54,2
1633700449,210.5,1
1633700456,210.57,1
1633700457,210.6,1
1633700457,210.55,1
1633700464,210.51,1
1633700469,210.4,1
1633700469,210.41,1
1633700471,210.45,9
1633700477,210.48,1
1633700479,210.49,19
1633700479,210.49,1
1633700481,210.46,5
1633700515,210.88,2
1633700515,210.88,1
1633700517,210.88,4
1633700525,211,2
1633700529,210.89,2
1633700532,210.86,5
1633700543,210.85,10
1633700550,210.82,3
1633700553,210.81,1
1633700560,210.74,10
1633700568,210.86,1
1633700571,210.91,20
1633700573,210.87,1
1633700575,210.76,1
1633700576,210.78,1
1633700604,210.76,1
1633700606,210.75,25
1633700613,210.81,7
1633700630,210.84,2
1633700631,210.84,1
1633700654,210.61,1
1633700657,210.54,6
1633700657,210.6,1
1633700667,210.58,5
1633700667,210.58,1
1633700686,210.25,7
1633700691,210.32,1
1633700691,210.32,2
1633700692,210.4,8
1633700735,210.59,2
1633700746,210.37,10
1633700756,210,1
1633700773,209.87,1
1633700780,209.67,1
1633700787,209.46,2
1633700790,209.46,1
1633700792,209.49,5
1633700795,209.4,4
1633700798,209.4,9
1633700802,209.34,1
1633700812,209.39,1
1633700817,209.47,1
1633700818,209.46,1
1633700828,209.83,5
1633700829,209.83,1
1633700830,209.79,1
1633700848,209.98,3
1633700850,209.93,1
1633700850,209.93,3
1633700851,209.93,1
1633700855,209.87,10
1633700855,209.87,1
1633700866,209.89,3
1633700872,209.95,1
1633700882,210.07,1
1633700898,210.06,1
1633700935,210.06,3
1633700949,210.15,1
1633700956,210.15,1
1633700966,210.17,2
1633700967,210.22,4
1633700967,210.22,4
1633700970,210.16,5
1633700974,210.09,10
1633700984,210.2,15
1633700997,210.42,8
1633700999,210.55,2
1633701002,210.43,1
1633701005,210.5,1
1633701007,210.43,3
1633701012,210.23,3
1633701013,210.27,1
1633701026,209.8,1
1633701037,209.98,2
1633701059,209.81,1
1633701062,209.9,1
1633701063,209.88,1
1633701077,209.93,1
1633701083,210.09,1
1633701088,210.2,2
1633701090,210.19,3
1633701099,210.16,10
1633701110,210.07,2
1633701114,210.13,1
1633701137,210.08,1
1633701148,210.15,2
1633701157,210.16,2
1633701158,210.11,1
1633701165,209.99,1
1633701170,210.02,5
1633701182,210.18,1
1633701196,210.01,1
1633701205,209.95,1
1633701210,210,2
1633701218,209.87,1
1633701219,209.85,8
1633701219,209.9,1
1633701220,209.9,3
1633701225,209.85,2
1633701232,209.88,1
1633701239,209.85,1
1633701254,209.79,2
1633701254,209.79,1
1633701266,209.92,4
1633701267,209.95,1
1633701283,210.24,8
1633701309,210.29,11
1633701310,210.29,1
1633701311,210.24,10
1633701316,210.28,9
1633701319,210.38,3
1633701320,210.39,1
1633701328,210.4,1
1633701338,210.35,2
1633701345,210.38,1
1633701358,210.29,3
1633701362,210.33,1
1633701366,210.29,2
1633701367,210.29,1
1633701370,210.23,1
1633701375,210.19,3
1633701402,210.21,1
1633701405,210.22,2
1633701408,210.29,4
1633701426,210.49,3
1633701429,210.51,1
1633701434,210.46,2
1633701438,210.47,4
1633701438,210.47,4
1633701445,210.47,1
1633701459,210.27,2
1633701460,210.27,1
1633701460,210.27,4
1633701461,210.27,2
1633701462,210.26,18
1633701466,210.23,10
1633701468,210.23,4
1633701469,210.23,1
1633701471,210.25,1
1633701474,210.2,2
1633701477,210.26,4
1633701478,210.27,5
1633701498,210.04,1
1633701506,209.96,4
1633701508,209.94,4
1633701509,209.94,1
1633701513,209.85,2
1633701529,210.07,2
1633701544,210.11,5
1633701557,210.04,10
1633701558,210.04,2
1633701559,210.04,1
1633701560,210.06,1
1633701561,210.04,2
1633701566,210.01,2
1633701567,210.05,1
1633701574,209.81,2
1633701575,209.81,1
1633701575,209.81,15
1633701581,209.72,10
1633701585,209.6,1
1633701585,209.65,16
1633701586,209.65,3
1633701596,209.7,3
1633701600,209.73,2
1633701606,209.8,3
1633701609,209.83,2
1633701614,209.9,3
1633701625,210.02,2
1633701626,209.96,5
1633701627,209.96,1
1633701656,210.29,3
1633701671,210.36,2
1633701681,210.43,1
1633701691,210.26,10
1633701713,210.32,2
1633701717,210.39,1
1633701722,210.35,1
1633701727,210.11,1
1633701729,210.09,10
1633701735,210.19,1
1633701735,210.19,3
1633701736,210.19,1
1633701747,210.4,10
1633701747,210.4,1
1633701751,210.4,3
1633701752,210.44,1
1633701753,210.45,1
1633701755,210.54,2
1633701768,210.56,1
1633701770,210.52,10
1633701771,210.52,3
1633701773,210.51,1
1633701780,210.43,1
1633701783,210.46,20
1633701784,210.46,4
1633701785,210.46,5
1633701787,210.31,1
1633701805,210.35,4
1633701811,210.38,1
1633701855,210.32,5
1633701856,210.33,1
1633701867,210.41,1
1633701877,210.54,16
1633701888,210.52,1
1633701892,210.55,30
1633701892,210.55,2
1633701901,210.7,1
1633701917,210.6,10
1633701917,210.6,6
1633701925,210.58,2
1633701953,210.88,1
1633701980,210.57,15
1633701981,210.54,3
1633701985,210.62,3
1633701991,210.63,2
1633701995,210.51,1
1633701997,210.51,1
1633702001,210.52,11
1633702014,210.35,1
1633702014,210.35,8
1633702020,210.4,4
1633702031,210.6,1
1633702045,210.59,1
1633702050,210.51,2
1633702057,210.63,1
1633702062,210.64,3
1633702065,210.58,1
1633702077,210.7,4
1633702080,210.76,1
1633702088,210.62,1
1633702099,210.71,3
1633702117,210.64,5
1633702133,210.69,10
1633702133,210.69,2
1633702139,210.77,3
1633702140,210.76,1
1633702141,210.79,1
1633702144,210.85,1
1633702145,210.84,10
1633702150,210.85,1
1633702163,210.88,1
1633702164,210.84,1
1633702183,210.89,2
1633702187,210.89,1
1633702187,210.93,3
1633702210,210.87,5
1633702219,210.87,1
1633702219,210.87,1
1633702220,210.87,3
1633702225,210.95,1
1633702229,210.95,1
1633702230,210.95,2
1633702235,211.04,1
1633702240,210.86,2
1633702245,210.94,2
1633702250,210.99,2
1633702278,211.01,10
1633702284,210.89,2
1633702286,210.88,1
1633702303,210.75,1
1633702304,210.71,1
1633702308,210.75,1
1633702311,210.77,2
1633702312,210.77,5
1633702313,210.77,3
1633702317,210.76,10
1633702329,210.78,10
1633702336,210.73,1
1633702337,210.73,3
1633702347,210.59,1
1633702353,210.41,13
1633702354,210.47,1
1633702354,210.47,1
1633702356,210.41,3
1633702358,210.49,1
1633702361,210.51,1
1633702366,210.49,1
1633702369,210.45,1
1633702378,210.4,6
1633702387,210.67,40
1633702389,210.68,2
1633702393,210.63,10
1633702407,210.76,1
1633702412,210.66,1
1633702416,210.73,2
1633702417,210.76,1
1633702421,210.93,2
1633702442,211.03,1
1633702446,211.01,1
1633702452,210.96,5
1633702456,210.94,1
1633702465,211.01,1
1633702469,211.01,5
1633702473,211,2
1633702475,211.07,5
1633702487,211.15,2
1633702488,211.15,1
1633702491,211.13,1
1633702491,211.13,1
1633702502,211.01,1
1633702503,210.99,4
1633702507,211.1,1
1633702515,211.04,2
1633702521,211.04,24
1633702529,211.08,5
1633702533,211.08,4
1633702542,211.2,3
1633702543,211.24,5
1633702545,211.25,2
1633702554,211.21,3
1633702564,211.2,7
1633702566,211.25,4
1633702579,211.18,20
1633702581,211.2,1
1633702585,211.23,9
1633702587,211.25,3
1633702591,211.24,2
1633702596,211.18,1
1633702602,211.12,2
1633702616,210.91,2
1633702629,211.04,4
1633702638,211.11,7
1633702664,211.28,1
1633702670,211.51,8
1633702671,211.52,1
1633702672,211.5,8
1633702672,211.5,1
1633702674,211.4,1
1633702675,211.4,10
1633702677,211.42,2
1633702680,211.4,1
1633702694,211.35,5
1633702695,211.35,1
1633702697,211.39,4
1633702701,211.35,3
1633702706,211.34,1
1633702707,211.34,2
1633702708,211.37,1
1633702713,211.28,1
1633702715,211.25,1
1633702724,211.15,1
1633702725,211.15,4
1633702725,211.15,1
1633702731,211.18,5
1633702738,211.22,1
1633702751,211.18,4
1633702751,211.18,1
1633702752,211.18,3
1633702758,211.23,5
1633702781,211.18,2
1633702795,211.11,1
1633702803,210.96,1
1633702842,211.2,10
1633702863,211.1,1
1633702864,211.1,2
1633702865,211.1,1
1633702873,211.09,10
1633702873,211.09,1
1633702877,211.17,1
1633702882,211.24,9
1633702886,211.24,3
1633702893,211.2,1
1633702893,211.2,10
1633702895,211.18,1
1633702902,211.23,4
1633702903,211.29,2
1633702908,211.35,5
1633702912,211.36,5
1633702926,211.46,1
1633702930,211.46,1
1633702935,211.4,10
1633702935,211.4,1
1633702952,211.45,1
1633702955,211.49,2
1633702955,211.49,1
1633702957,211.49,1
1633702958,211.5,4
1633702959,211.49,2
1633702967,211.45,4
1633702978,211.45,3
1633702984,211.32,1
1633702987,211.27,13
1633702994,211.45,2
1633702997,211.49,3
1633703005,211.42,1
1633703016,211.46,1
1633703033,211.39,17
1633703044,211.22,1
1633703048,211.18,2
1633703050,211.23,7
1633703051,211.22,2
1633703059,211.26,2
1633703062,211.31,1
1633703064,211.35,2
1633703080,211.26,2
1633703094,211.15,5
1633703097,211.19,7
1633703141,211.04,1
1633703145,211.04,40
1633703145,211.05,1
1633703146,210.98,11
1633703146,210.98,11
1633703149,210.95,1
1633703149,210.95,1
1633703160,210.95,4
1633703165,211.04,4
1633703183,211.15,6
1633703184,211.15,1
1633703186,211.17,2
1633703186,211.17,1
1633703197,211.19,1
1633703202,211.15,1
1633703215,211.25,1
1633703227,211.12,2
1633703240,211.26,4
1633703241,211.24,3
1633703245,211.24,3
1633703246,211.24,2
1633703246,211.24,1
1633703247,211.24,3
1633703260,211.15,5
1633703267,211.22,3
1633703272,211.24,1
1633703276,211.29,25
1633703276,211.29,1
1633703282,211.24,1
1633703294,211.29,3
1633703327,211.39,6
1633703328,211.37,5
1633703344,211.3,3
1633703347,211.29,10
1633703359,211.31,1
1633703406,211.38,1
1633703409,211.37,2
1633703431,211.28,6
1633703433,211.23,4
1633703439,211.18,7
1633703448,211.31,1
1633703450,211.34,2
1633703451,211.32,2
1633703452,211.32,1
1633703475,211.4,4
1633703480,211.43,1
1633703483,211.42,1
1633703496,211.29,2
1633703505,211.2,6
1633703547,211.31,4
1633703548,211.31,2
1633703556,211.37,1
1633703556,211.43,6
1633703568,211.34,2
1633703576,211.32,1
1633703578,211.35,3
1633703588,211.33,1
1633703607,211.2,2
1633703608,211.2,1
1633703612,211.17,1
1633703622,211.26,3
1633703623,211.26,1
1633703633,211.18,1
1633703636,211.2,3
1633703645,211.12,4
1633703651,211.08,1
1633703660,211.09,7
1633703662,211.07,3
1633703663,211.08,5
1633703664,211.01,3
1633703665,211.01,1
1633703666,210.95,6
1633703666,210.95,6
1633703685,210.93,10
1633703688,210.9,1
1633703705,210.73,1
1633703733,210.85,1
1633703741,210.87,5
1633703742,210.87,1
1633703781,210.66,3
1633703782,210.68,2
1633703783,210.68,3
1633703792,210.68,5
1633703795,210.72,1
1633703799,210.71,4
1633703806,210.79,1
1633703820,210.75,1
1633703831,210.64,1
1633703864,210.57,5
1633703886,210.55,1
1633703931,210.55,1
1633703934,210.53,2
1633703937,210.47,11
1633703938,210.49,5
1633703944,210.42,1
1633703945,210.39,1
1633703951,210.28,5
1633703952,210.31,1
1633703974,210.42,1
1633703977,210.38,1
1633703993,210.11,5
1633703999,210.13,1
1633704002,210.21,1
1633704003,210.17,1
1633704004,210.15,15
1633704017,210.19,2
1633704024,210.08,4
1633704026,210.1,1
1633704037,209.93,1
1633704041,209.95,3
1633704042,209.95,19
1633704050,209.85,5
1633704054,209.82,1
1633704055,209.82,2
1633704055,209.82,6
1633704056,209.8,3
1633704057,209.75,1
1633704058,209.75,2
1633704062,209.69,1
1633704070,209.8,5
1633704072,209.79,2
1633704073,209.66,1
1633704078,209.51,2
1633704078,209.57,1
1633704078,209.57,1
1633704082,209.63,10
1633704104,209.57,1
1633704106,209.57,1
1633704119,209.62,1
1633704128,209.62,2
1633704138,209.58,1
1633704140,209.47,1
1633704147,209.51,2
1633704148,209.51,1
1633704150,209.52,2
1633704152,209.48,3
1633704155,209.46,5
1633704157,209.47,20
1633704164,209.4,4
1633704170,209.24,3
1633704189,209.21,10
1633704190,209.23,19
1633704193,209.29,1
1633704196,209.29,3
1633704200,209.32,1
1633704203,209.32,2
1633704206,209.3,4
1633704210,209.29,2
1633704222,209.3,5
1633704227,209.29,1
1633704233,209.37,2
1633704235,209.38,1
1633704236,209.39,10
1633704241,209.4,1
1633704243,209.43,6
1633704243,209.4,1
1633704252,209.5,3
1633704255,209.5,1
1633704267,209.55,2
1633704270,209.53,6
1633704272,209.5,2
1633704283,209.53,4
1633704283,209.53,1
1633704288,209.59,1
1633704289,209.59,4
1633704340,209.67,3
1633704341,209.67,1
1633704345,209.65,2
1633704346,209.65,1
1633704351,209.66,2
1633704370,209.7,1
1633704380,209.57,2
1633704383,209.53,8
1633704386,209.51,10
1633704390,209.52,2
1633704392,209.52,1
1633704396,209.57,1
1633704397,209.57,5
1633704397,209.57,3
1633704414,209.67,1
1633704416,209.68,2
1633704416,209.68,2
1633704426,209.78,10
1633704431,209.77,10
1633704439,209.75,1
1633704440,209.75,2
1633704449,209.8,1
1633704462,209.85,3
1633704484,209.89,1
1633704490,209.92,3
1633704498,209.96,1
1633704501,209.93,1
1633704507,209.97,2
1633704508,209.99,1
1633704509,209.99,4
1633704510,209.99,1
1633704512,210.06,1
1633704515,210.06,1
1633704519,210.12,1
1633704521,210.13,5
1633704525,210.12,1
1633704528,210.1,5
1633704532,210.13,2
1633704538,210.1,3
1633704545,210.2,4
1633704547,210.19,1
1633704550,210.19,4
1633704551,210.2,1
1633704553,210.18,6
1633704565,210.17,2
1633704566,210.13,1
1633704570,210.1,1
1633704588,210.03,2
1633704589,210.03,11
1633704605,210.29,2
1633704617,210.04,1
1633704630,210,1
1633704634,210.02,30
1633704636,210.09,30
1633704637,210.06,1
1633704651,210.24,2
1633704654,210.21,1
1633704655,210.17,1
1633704659,210.21,2
1633704663,210.36,1
1633704664,210.37,1
1633704666,210.35,10
1633704667,210.35,40
1633704676,210.2,5
1633704677,210.26,1
1633704684,210.16,1
1633704691,210.15,6
1633704699,210.19,1
1633704704,210.2,3
1633704705,210.22,2
1633704707,210.23,2
1633704725,210.32,3
1633704740,210.56,5
1633704745,210.59,5
1633704752,210.65,1
1633704756,210.64,3
1633704761,210.63,24
1633704761,210.63,24
1633704776,210.57,12
1633704794,210.57,2
1633704796,210.58,1
1633704798,210.61,10
1633704799,210.6,1
1633704818,210.64,1
1633704840,210.58,1
1633704842,210.54,5
1633704854,210.54,3
1633704857,210.54,5
1633704857,210.54,3
1633704858,210.54,1
1633704864,210.6,2
1633704889,210.63,1
1633704893,210.66,1
1633704920,210.56,2
1633704931,210.51,2
1633704934,210.48,10
1633704936,210.46,1
1633704953,210.47,2
1633704965,210.62,1
1633704970,210.62,3
1633704971,210.62,1
1633704985,210.62,4
1633704987,210.62,6
1633704995,210.62,1
1633705023,210.61,1
1633705026,210.65,1
1633705027,210.65,2
1633705052,210.53,2
1633705060,210.55,1
1633705081,210.48,2
1633705086,210.57,3
1633705086,210.57,1
1633705090,210.63,8
1633705130,210.5,1
1633705130,210.51,3
1633705141,210.39,1
1633705148,210.49,10
1633705161,210.36,1
1633705172,210.42,1
1633705172,210.42,1
1633705173,210.41,34
1633705183,210.33,2
1633705184,210.34,1
1633705188,210.3,1
1633705200,210.32,8
1633705210,210.37,1
1633705212,210.34,11
1633705223,210.29,2
1633705235,210.21,1
1633705241,210.15,1
1633705259,210.14,1
1633705260,210.15,2
1633705263,210.14,2
1633705264,210.14,1
1633705264,210.14,9
1633705272,210.08,1
1633705275,210.13,3
1633705285,210.11,3
1633705293,210.23,20
1633705294,210.22,1
1633705318,210.2,2
1633705324,210.3,3
1633705328,210.37,1
1633705346,210.35,3
1633705348,210.35,1
1633705349,210.37,11
1633705349,210.37,1
1633705355,210.38,1
1633705381,210.49,1
1633705393,210.49,2
1633705395,210.49,1
1633705441,210.37,10
1633705451,210.33,1
1633705508,210.01,4
1633705512,210.08,1
1633705521,210.17,5
1633705524,210.19,2
1633705525,210.2,1
1633705537,210.13,1
1633705548,210.2,1
1633705588,210.15,1
1633705602,210.31,4
1633705614,210.25,1
1633705642,210.19,10
1633705668,210.28,17
1633705674,210.26,4
1633705676,210.26,10
1633705678,210.21,2
1633705694,210.13,10
1633705711,210.27,4
1633705713,210.29,1
1633705718,210.28,1
1633705723,210.28,3
1633705729,210.27,2
1633705740,210.31,2
1633705752,210.34,1
1633705754,210.32,2
1633705762,210.31,1
1633705776,210.37,3
1633705778,210.39,25
1633705788,210.37,1
1633705798,210.44,2
1633705814,210.28,1
1633705815,210.26,2
1633705826,210.33,2
1633705826,210.32,1
1633705844,210.24,1
1633705857,210.22,1
1633705870,210.29,1
1633705900,210.26,3
1633705922,210.32,1
1633705925,210.35,1
1633705929,210.38,1
1633705938,210.46,5
1633705971,210.44,2
1633705976,210.49,4
1633705997,210.53,1
1633706011,210.52,3
1633706026,210.46,1
1633706034,210.52,1
1633706041,210.52,2
1633706044,210.51,1
1633706050,210.48,1
1633706057,210.45,1
1633706057,210.45,1
1633706063,210.42,10
1633706075,210.46,1
1633706082,210.46,1
1633706088,210.45,5
1633706103,210.48,1
