T,p,q
1633706115,210.43,1
1633706117,210.43,10
1633706122,210.46,1
1633706140,210.41,1
1633706147,210.43,7
1633706148,210.41,1
1633706155,210.43,1
1633706165,210.48,1
1633706195,210.49,5
1633706199,210.42,1
1633706203,210.41,2
1633706224,210.42,1
1633706228,210.44,1
1633706230,210.44,2
1633706257,210.42,1
1633706280,210.37,2
1633706293,210.43,11
1633706316,210.43,3
1633706317,210.43,13
1633706318,210.43,2
1633706321,210.52,1
1633706323,210.57,10
1633706330,210.55,2
1633706333,210.52,6
1633706337,210.58,10
1633706356,210.55,3
1633706375,210.53,5
1633706400,210.51,1
1633706401,210.51,3
1633706401,210.51,10
1633706417,210.46,2
1633706418,210.46,1
1633706434,210.35,1
1633706442,210.22,5
1633706458,210.1,4
1633706470,210.06,10
1633706480,210.13,10
1633706485,210.18,8
1633706497,210.25,1
1633706502,210.21,1
1633706508,210.25,5
1633706512,210.23,2
1633706556,210.3,2
1633706560,210.23,1
1633706590,210.18,3
1633706592,210.2,1
1633706595,210.15,1
1633706617,210.29,1
1633706619,210.29,3
1633706620,210.26,2
1633706659,210.1,3
1633706670,210.06,3
1633706693,209.98,3
1633706695,210.03,1
1633706718,209.97,2
1633706734,209.89,3
1633706734,209.89,3
1633706740,209.93,3
1633706741,209.93,6
1633706750,209.85,2
1633706754,209.88,1
1633706767,209.97,3
1633706773,210.01,1
1633706782,209.96,11
1633706785,209.95,1
1633706793,209.98,10
1633706798,209.98,1
1633706803,210.01,1
1633706811,210.04,3
1633706822,210.05,2
1633706826,210.04,3
1633706843,210.15,7
1633706853,210.15,1
1633706858,210.14,1
1633706862,210.13,2
1633706867,210.08,1
1633706877,210.1,2
1633706890,210.07,4
1633706891,210.07,1
1633706918,210.18,3
1633706929,210.11,1
1633706929,210.12,1
1633706930,210.12,50
1633706983,209.92,5
1633706988,209.91,2
1633706994,209.91,1
1633706999,209.91,2
1633707006,209.91,1
1633707008,209.91,2
1633707016,209.84,4
1633707017,209.84,1
1633707019,209.82,1
1633707020,209.83,5
1633707021,209.82,1
1633707023,209.81,1
1633707032,209.89,10
1633707033,209.89,1
1633707050,210,2
1633707072,209.92,4
1633707075,209.88,2
1633707075,209.88,2
1633707077,209.88,23
1633707106,209.93,1
1633707110,209.96,1
1633707126,210.1,1
1633707132,210.09,2
1633707142,210.12,1
1633707155,210.13,1
1633707156,210.15,1
1633707156,210.15,3
1633707158,210.15,2
1633707177,210.15,1
1633707197,210.11,3
1633707199,210.11,1
1633707203,210,1
1633707205,210.05,1
1633707209,210,1
1633707219,209.92,1
1633707231,209.93,2
1633707242,209.92,1
1633707244,209.96,3
1633707252,209.87,2
1633707253,209.88,1
1633707255,209.95,1
1633707257,209.89,1
1633707260,209.89,1
1633707268,209.85,3
1633707276,209.84,1
1633707277,209.82,1
1633707282,209.87,1
1633707287,209.9,2
1633707295,209.87,5
1633707317,209.77,3
1633707318,209.77,1
1633707323,209.77,24
1633707325,209.81,3
1633707327,209.76,2
1633707331,209.79,5
1633707332,209.82,1
1633707334,209.84,3
1633707345,209.89,1
1633707347,209.91,4
1633707359,209.79,3
1633707382,209.84,4
1633707385,209.82,2
1633707389,209.86,15
1633707395,209.82,3
1633707396,209.82,1
1633707399,209.82,2
1633707407,209.92,3
1633707409,209.95,9
1633707410,209.96,31
1633707410,209.96,1
1633707412,209.95,3
1633707427,209.89,1
1633707445,209.87,2
1633707462,209.88,1
1633707466,209.91,2
1633707469,209.91,4
1633707473,209.86,4
1633707474,209.86,1
1633707481,209.88,2
1633707496,209.82,2
1633707496,209.82,2
1633707506,209.77,1
1633707509,209.72,9
1633707510,209.71,1
1633707522,209.75,1
1633707540,209.84,2
1633707545,209.78,1
1633707584,209.79,1
1633707588,209.8,3
1633707594,209.8,2
1633707625,209.68,1
1633707635,209.66,5
1633707650,209.67,3
1633707677,209.68,1
1633707680,209.67,1
1633707726,209.68,3
1633707727,209.68,1
1633707736,209.71,4
1633707744,209.71,3
1633707758,209.73,3
1633707759,209.73,9
1633707785,209.67,3
1633707785,209.67,2
1633707788,209.68,1
1633707838,209.65,1
1633707844,209.6,10
1633707856,209.6,3
1633707867,209.57,10
1633707868,209.51,1
1633707871,209.44,7
1633707881,209.48,4
1633707890,209.46,1
1633707914,209.49,21
1633707915,209.49,1
1633707917,209.5,2
1633707929,209.55,6
1633707930,209.55,3
1633707933,209.6,1
1633707935,209.54,5
1633707946,209.48,4
1633707954,209.56,3
1633707961,209.44,1
1633707963,209.4,6
1633707964,209.42,1
1633707970,209.36,2
1633707973,209.4,1
1633707993,209.59,2
1633707993,209.59,2
1633707996,209.59,1
1633707998,209.61,1
1633708000,209.58,9
1633708004,209.61,2
1633708005,209.61,1
1633708019,209.67,3
1633708019,209.67,1
1633708020,209.64,1
1633708029,209.62,10
1633708031,209.6,1
1633708043,209.6,2
1633708045,209.6,1
1633708067,209.58,7
1633708098,209.51,6
1633708098,209.51,4
1633708101,209.49,1
1633708109,209.55,3
1633708112,209.5,1
1633708136,209.6,1
1633708159,209.61,9
1633708159,209.61,3
1633708169,209.62,1
1633708186,209.55,1
1633708232,209.41,1
1633708233,209.43,5
1633708236,209.4,1
1633708264,209.29,1
1633708281,209.27,1
1633708285,209.25,4
1633708295,209.35,1
1633708299,209.34,2
1633708304,209.44,1
1633708306,209.42,3
1633708310,209.46,1
1633708311,209.44,4
1633708317,209.4,1
1633708326,209.48,4
1633708327,209.48,1
1633708331,209.49,2
1633708339,209.43,1
1633708342,209.42,1
1633708347,209.4,1
1633708363,209.41,4
1633708366,209.41,1
1633708375,209.45,1
1633708376,209.46,1
1633708379,209.49,1
1633708382,209.51,3
1633708388,209.59,1
1633708398,209.52,3
1633708410,209.45,8
1633708445,209.39,2
1633708446,209.38,4
1633708513,209.35,14
1633708519,209.35,1
1633708530,209.37,1
1633708532,209.36,1
1633708575,209.4,3
1633708588,209.41,5
1633708607,209.42,1
1633708648,209.38,1
1633708687,209.28,1
1633708711,209.3,1
1633708714,209.29,1
1633708736,209.4,1
1633708747,209.41,5
1633708804,209.35,1
1633708815,209.45,3
1633708820,209.49,1
1633708830,209.43,4
1633708831,209.43,1
1633708846,209.45,3
1633708868,209.3,3
1633708868,209.3,1
1633708877,209.28,1
1633708891,209.25,2
1633708892,209.25,1
1633708895,209.25,1
1633708903,209.18,1
1633708906,209.16,1
1633708906,209.16,4
1633708922,209.23,1
1633708928,209.25,2
1633708936,209.26,4
1633708942,209.31,1
1633708945,209.33,2
1633708949,209.27,1
1633708956,209.31,2
1633708962,209.27,1
1633708978,209.37,3
1633708983,209.37,5
1633708983,209.37,3
1633709010,209.37,9
1633709024,209.36,1
1633709042,209.55,3
1633709056,209.51,1
1633709060,209.57,1
1633709074,209.62,21
1633709075,209.62,1
1633709080,209.59,1
1633709086,209.59,12
1633709087,209.59,1
1633709098,209.6,1
1633709108,209.61,4
1633709120,209.63,3
1633709121,209.63,2
1633709121,209.63,1
1633709139,209.65,10
1633709143,209.6,2
1633709144,209.6,1
1633709150,209.59,1
1633709160,209.59,1
1633709168,209.63,9
1633709176,209.61,2
1633709194,209.67,9
1633709216,209.62,2
1633709222,209.65,5
1633709227,209.63,9
1633709251,209.6,1
1633709255,209.6,10
1633709255,209.6,1
1633709273,209.57,3
1633709274,209.63,1
1633709292,209.68,5
1633709301,209.65,9
1633709315,209.74,6
1633709315,209.74,1
1633709321,209.71,2
1633709327,209.71,1
1633709377,209.7,1
1633709378,209.7,9
1633709387,209.68,2
1633709388,209.68,1
1633709398,209.69,9
1633709407,209.69,1
1633709426,209.68,10
1633709427,209.68,1
1633709450,209.6,3
1633709455,209.56,10
1633709476,209.56,19
1633709491,209.63,5
1633709499,209.64,8
1633709499,209.64,1
1633709514,209.56,1
1633709522,209.51,2
1633709524,209.5,1
1633709587,209.41,2
1633709603,209.52,3
1633709604,209.52,1
1633709605,209.52,5
1633709606,209.5,1
1633709609,209.51,5
1633709657,209.64,2
1633709667,209.65,4
1633709670,209.65,3
1633709679,209.64,6
1633709688,209.68,4
1633709734,209.49,3
1633709744,209.45,4
1633709748,209.45,1
1633709755,209.54,9
1633709769,209.55,1
1633709780,209.61,3
1633709801,209.57,2
1633709848,209.37,1
1633709854,209.37,2
1633709871,209.41,3
1633709887,209.45,1
1633709944,209.45,1
1633709972,209.37,3
1633709987,209.33,1
1633709992,209.37,3
1633709993,209.41,2
1633709997,209.36,1
1633710028,209.43,1
1633710041,209.39,2
1633710042,209.39,1
1633710085,209.24,6
1633710085,209.24,1
1633710094,209.24,1
1633710115,209.24,3
1633710120,209.26,5
1633710123,209.22,1
1633710132,209.27,9
1633710147,209.28,5
1633710149,209.28,2
1633710155,209.24,1
1633710163,209.22,1
1633710180,209.21,3
1633710184,209.21,5
1633710185,209.21,1
1633710206,209.32,1
1633710211,209.32,1
1633710216,209.29,1
1633710221,209.28,10
1633710237,209.29,1
1633710279,209.26,3
1633710296,209.21,1
1633710314,209.24,1
1633710338,209.16,1
1633710345,209.04,1
1633710347,209.09,5
1633710348,209.09,1
1633710350,209.09,2
1633710368,209.11,4
1633710369,209.1,6
1633710372,209.09,10
1633710384,209.11,5
1633710388,209.03,4
1633710394,208.95,33
1633710429,208.93,3
1633710431,208.93,1
1633710437,208.97,10
1633710444,208.94,1
1633710446,208.99,2
1633710453,209.02,7
1633710454,209.02,1
1633710458,209.02,4
1633710458,209.02,5
1633710467,208.99,1
1633710469,208.98,5
1633710470,208.98,1
1633710480,208.96,1
1633710483,208.96,5
1633710485,208.95,2
1633710495,208.97,11
1633710508,208.93,4
1633710542,209,5
1633710567,208.94,5
1633710570,208.97,2
1633710586,208.97,2
1633710589,208.96,1
1633710595,208.95,2
1633710596,208.95,1
1633710608,209,1
1633710611,208.98,1
1633710614,208.96,6
1633710628,208.99,2
1633710633,209.07,2
1633710635,209.07,3
1633710635,209.07,5
1633710652,209.1,1
1633710653,209.15,1
1633710660,209.1,5
1633710660,209.1,1
1633710678,209.14,10
1633710685,209.19,3
1633710690,209.16,5
1633710699,209.12,1
1633710703,209.08,10
1633710709,209.05,1
1633710716,209.01,3
1633710717,209.03,5
1633710719,209.01,6
1633710722,208.98,8
1633710736,208.98,1
1633710771,208.93,2
1633710793,209.04,2
1633710795,209.02,4
1633710843,209.11,7
1633710845,209.07,10
1633710856,209.02,15
1633710856,209.02,1
1633710863,208.98,4
1633710881,209.11,8
1633710882,209.11,4
1633710894,209.09,1
1633710899,209.09,2
1633710902,209.12,1
1633710919,209.14,1
1633710919,209.14,2
1633710953,209.1,1
1633710967,209.06,3
1633710986,209.13,4
1633711028,209.1,2
1633711043,209.07,4
1633711045,209.07,1
1633711081,209.07,15
1633711140,209.19,3
1633711143,209.23,5
1633711144,209.23,1
1633711152,209.31,6
1633711154,209.27,5
1633711155,209.29,2
1633711196,209.44,1
1633711220,209.33,3
1633711231,209.51,1
1633711233,209.52,10
1633711241,209.5,2
1633711249,209.57,1
1633711251,209.56,1
1633711258,209.62,2
1633711267,209.61,3
1633711292,209.62,2
1633711299,209.68,4
1633711301,209.65,1
1633711322,209.61,1
1633711347,209.55,1
1633711352,209.55,3
1633711363,209.55,3
1633711382,209.53,6
1633711387,209.53,1
1633711413,209.52,2
1633711420,209.53,2
1633711421,209.53,1
1633711427,209.51,1
1633711453,209.5,2
1633711453,209.5,1
1633711461,209.52,1
1633711470,209.54,1
1633711476,209.54,3
1633711500,209.54,2
1633711515,209.45,5
1633711526,209.39,1
1633711539,209.41,7
1633711558,209.38,4
1633711573,209.37,1
1633711587,209.4,1
1633711602,209.37,1
1633711609,209.35,5
1633711613,209.3,1
1633711616,209.32,1
1633711645,209.24,4
1633711646,209.24,1
1633711650,209.24,7
1633711655,209.24,1
1633711657,209.21,2
1633711662,209.26,4
1633711672,209.27,5
1633711674,209.34,1
1633711691,209.26,5
1633711692,209.26,1
1633711707,209.32,10
1633711707,209.32,1
1633711713,209.33,10
1633711720,209.24,3
1633711737,209.24,24
1633711752,209.24,2
1633711752,209.24,1
1633711828,209.24,11
1633711843,209.27,1
1633711869,209.32,27
1633711871,209.32,20
1633711879,209.3,3
1633711901,209.3,15
1633711904,209.3,5
1633711936,209.27,2
1633711944,209.23,1
1633711978,209.24,4
1633712152,209.26,5
1633712154,209.28,4
1633712225,209.3,1
1633712288,209.16,4
1633712301,209.22,1
1633712325,209.19,1
1633712340,209.12,4
1633712396,209.13,1
1633712398,209.11,1
1633712399,209.11,3
1633712403,209.13,3
1633712456,209.19,2
1633712457,209.17,1
1633712480,209.27,6
1633712498,209.28,5
1633712508,209.26,2
1633712516,209.29,2
1633712523,209.31,2
1633712531,209.36,1
1633712546,209.35,5
1633712552,209.33,2
1633712553,209.33,4
1633712555,209.34,3
1633712581,209.41,1
1633712591,209.44,1
1633712601,209.42,10
1633712602,209.42,1
1633712623,209.35,1
1633712628,209.35,10
1633712634,209.31,6
1633712662,209.21,2
1633712666,209.21,4
1633712669,209.21,1
1633712678,209.19,5
1633712679,209.19,1
1633712690,209.09,1
1633712696,209.13,4
1633712696,209.13,1
1633712704,209.05,9
1633712704,209.05,1
1633712705,209.05,5
1633712715,209.1,4
1633712731,209.09,2
1633712783,209.12,3
1633712787,209.11,4
1633712802,209.08,1
1633712832,209.12,1
1633712839,209.14,11
1633712845,209.11,2
1633712846,209.12,1
1633712875,209.17,3
1633712885,209.08,2
1633712887,209.08,4
1633712909,209.03,2
1633712914,209.05,1
1633712938,209.07,3
1633712946,209.07,1
1633712998,209.09,4
1633713086,209.11,3
1633713105,209.17,1
1633713120,209.12,5
1633713121,209.12,3
1633713135,209.1,2
1633713139,209.09,3
1633713141,209.09,1
1633713167,209.2,3
1633713180,209.21,5
1633713188,209.21,1
1633713198,209.15,1
1633713198,209.15,2
1633713199,209.16,3
1633713241,209.15,2
1633713255,209.1,2
1633713255,209.1,1
1633713262,209.13,2
1633713300,209.05,3
1633713306,208.99,5
1633713307,208.99,2
1633713347,208.74,3
1633713348,208.74,1
1633713356,208.54,3
1633713357,208.54,1
1633713368,208.31,7
1633713372,208.34,1
1633713374,208.3,1
1633713378,208.33,1
1633713381,208.3,1
1633713395,208.36,3
1633713414,208.33,2
1633713424,208.42,6
1633713425,208.41,2
1633713431,208.41,5
1633713432,208.45,2
1633713436,208.46,1
1633713437,208.48,2
1633713441,208.43,1
1633713444,208.44,2
1633713452,208.46,5
1633713465,208.47,3
1633713478,208.37,10
1633713494,208.39,1
1633713500,208.4,10
1633713500,208.4,28
1633713501,208.4,20
1633713503,208.4,2
1633713533,208.46,4
1633713543,208.37,2
1633713544,208.37,1
1633713544,208.37,2
1633713549,208.34,5
1633713550,208.35,2
1633713552,208.39,4
1633713576,208.33,5
1633713577,208.31,1
1633713602,208.13,4
1633713604,208.12,3
1633713604,208.12,2
1633713607,208.13,2
1633713613,208.17,2
1633713614,208.17,1
1633713619,208.18,1
1633713627,208.21,5
1633713632,208.21,1
1633713641,208.23,1
1633713650,208.24,1
1633713653,208.26,2
1633713655,208.26,1
1633713658,208.28,1
1633713666,208.31,3
1633713667,208.3,1
1633713671,208.34,8
1633713679,208.32,1
1633713683,208.32,1
1633713693,208.29,2
1633713694,208.29,1
1633713694,208.29,3
1633713696,208.33,6
1633713708,208.29,1
1633713719,208.31,1
1633713729,208.2,5
1633713732,208.2,20
1633713732,208.2,1
1633713740,208.16,1
1633713749,208.15,1
1633713755,208.22,1
1633713757,208.23,2
1633713803,208.21,8
1633713804,208.21,1
1633713823,208.24,3
1633713825,208.24,1
1633713828,208.21,3
1633713853,208.21,11
1633713859,208.2,1
1633713879,208.15,9
1633713888,208.17,5
1633713894,208.14,1
1633713905,208.2,2
1633713906,208.2,1
1633713916,208.26,2
1633713932,208.29,4
1633713960,208.31,3
1633713971,208.34,2
1633713972,208.34,1
1633713972,208.34,4
1633713998,208.35,2
1633714014,208.24,2
1633714023,208.15,4
1633714027,208.11,2
1633714032,208,9
1633714050,207.98,1
1633714052,207.96,5
1633714054,207.97,1
1633714060,207.97,5
1633714060,207.97,6
1633714071,208,1
1633714081,208.01,15
1633714085,208.05,4
1633714093,208.05,1
1633714096,208.1,5
1633714103,208.06,5
1633714142,208.15,14
1633714144,208.15,1
1633714147,208.18,8
1633714148,208.18,4
1633714155,208.22,7
1633714155,208.22,1
1633714167,208.21,1
1633714181,208.24,1
1633714193,208.16,4
1633714201,208.02,8
1633714206,208.01,5
1633714219,208.04,12
1633714222,208.08,2
1633714239,208.18,1
1633714259,208.15,2
1633714262,208.13,2
1633714266,208.13,1
1633714269,208.12,2
1633714311,208.15,2
1633714338,208.07,4
1633714339,208.07,3
1633714344,208.13,2
1633714352,208.1,6
1633714352,208.1,8
1633714363,208.13,1
1633714366,208.13,4
1633714368,208.13,1
1633714370,208.13,10
1633714371,208.13,4
1633714371,208.1,1
1633714386,208.1,5
1633714387,208.1,2
1633714412,208.13,4
1633714429,208.16,1
1633714435,208.15,20
1633714439,208.18,1
1633714442,208.14,4
1633714449,208.15,2
1633714452,208.14,1
1633714484,208.23,1
1633714507,208.16,4
1633714551,208.18,50
1633714574,208.11,1
1633714579,208.1,7
1633714580,208.08,6
1633714593,208.09,1
1633714609,208.02,2
1633714623,208.01,5
1633714625,208.02,2
1633714625,208.04,1
1633714645,207.99,1
1633714648,207.97,1
1633714667,207.85,2
1633714668,207.88,1
1633714668,207.88,2
1633714671,207.87,1
1633714681,207.94,1
1633714685,207.97,2
1633714699,207.99,3
1633714732,207.99,1
1633714735,207.98,2
1633714742,208.01,20
1633714744,208.03,4
1633714750,208,2
1633714757,207.99,1
1633714794,208.02,4
1633714795,208,14
1633714796,208.02,1
1633714803,208.07,1
1633714803,208.07,4
1633714817,208.04,2
1633714826,208.04,1
1633714828,208.1,1
1633714851,208.1,4
1633714857,208.09,1
1633714867,208.29,2
1633714876,208.23,3
1633714877,208.23,1
1633714922,208.24,1
1633714932,208.19,3
1633714960,208.12,1
1633714964,208.13,4
1633714965,208.14,3
1633714966,208.14,1
1633714971,208.12,2
1633714986,208.12,1
1633714987,208.12,2
1633714998,208.15,1
1633715027,208.16,3
1633715029,208.16,2
1633715045,208.22,30
1633715048,208.25,1
1633715075,208.2,1
1633715076,208.2,4
1633715149,208.15,1
1633715149,208.15,3
1633715152,208.15,5
1633715158,208.15,1
1633715187,208.14,1
1633715220,208.18,1
1633715228,208.25,1
1633715233,208.2,1
1633715262,208.33,3
1633715280,208.34,1
1633715284,208.3,1
1633715289,208.33,2
1633715310,208.29,1
1633715339,208.32,1
1633715345,208.36,1
1633715348,208.35,5
1633715350,208.35,2
1633715366,208.38,5
1633715372,208.4,18
1633715373,208.4,1
1633715382,208.42,3
1633715385,208.47,1
1633715387,208.47,1
1633715402,208.4,1
1633715405,208.39,1
1633715412,208.4,1
1633715425,208.43,1
1633715437,208.45,2
1633715458,208.44,1
1633715498,208.4,10
1633715500,208.41,3
1633715502,208.41,1
1633715504,208.39,4
1633715518,208.37,3
1633715519,208.37,1
1633715523,208.4,1
1633715534,208.37,5
1633715538,208.45,2
1633715556,208.4,5
1633715557,208.4,3
1633715557,208.4,10
1633715563,208.44,2
1633715583,208.4,7
1633715612,208.35,1
1633715613,208.35,5
1633715622,208.35,1
1633715715,208.38,4
1633715721,208.37,4
1633715722,208.37,1
1633715734,208.32,1
1633715761,208.54,3
1633715787,208.66,5
1633715814,208.71,3
